mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14469,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 412903.365818
se.vruntime: 60.102575
se.sum_exec_runtime: 0.066374
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47061
se.avg.runnable_load_sum: 47061
se.avg.util_sum: 24128512
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 412903365632
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 10
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
