numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 180224
wchar: 176224
syscr: 44
syscw: 45
read_bytes: 0
write_bytes: 176128
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 184320
wchar: 180320
syscr: 45
syscw: 46
read_bytes: 0
write_bytes: 180224
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 192512
wchar: 188512
syscr: 47
syscw: 48
read_bytes: 0
write_bytes: 188416
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 196608
wchar: 192608
syscr: 48
syscw: 49
read_bytes: 0
write_bytes: 192512
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 200704
wchar: 196704
syscr: 49
syscw: 50
read_bytes: 0
write_bytes: 196608
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 204800
wchar: 200800
syscr: 50
syscw: 51
read_bytes: 0
write_bytes: 200704
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 208896
wchar: 204896
syscr: 51
syscw: 52
read_bytes: 0
write_bytes: 204800
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 212992
wchar: 208992
syscr: 52
syscw: 53
read_bytes: 0
write_bytes: 208896
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 221184
wchar: 213088
syscr: 54
syscw: 54
read_bytes: 0
write_bytes: 212992
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 225280
wchar: 221280
syscr: 55
syscw: 56
read_bytes: 0
write_bytes: 221184
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 229376
wchar: 225376
syscr: 56
syscw: 57
read_bytes: 0
write_bytes: 225280
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 233472
wchar: 229472
syscr: 57
syscw: 58
read_bytes: 0
write_bytes: 229376
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 237568
wchar: 233568
syscr: 58
syscw: 59
read_bytes: 0
write_bytes: 233472
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 241664
wchar: 237664
syscr: 59
syscw: 60
read_bytes: 0
write_bytes: 237568
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 245760
wchar: 241760
syscr: 60
syscw: 61
read_bytes: 0
write_bytes: 241664
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 249856
wchar: 245856
syscr: 61
syscw: 62
read_bytes: 0
write_bytes: 245760
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 258048
wchar: 254048
syscr: 63
syscw: 64
read_bytes: 0
write_bytes: 253952
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 262144
wchar: 258144
syscr: 64
syscw: 65
read_bytes: 0
write_bytes: 258048
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 266240
wchar: 262240
syscr: 65
syscw: 66
read_bytes: 0
write_bytes: 262144
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 270336
wchar: 266336
syscr: 66
syscw: 67
read_bytes: 0
write_bytes: 266240
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 274432
wchar: 270432
syscr: 67
syscw: 68
read_bytes: 0
write_bytes: 270336
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 278528
wchar: 274528
syscr: 68
syscw: 69
read_bytes: 0
write_bytes: 274432
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 282624
wchar: 278624
syscr: 69
syscw: 70
read_bytes: 0
write_bytes: 278528
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 290816
wchar: 282720
syscr: 71
syscw: 71
read_bytes: 0
write_bytes: 282624
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 294912
wchar: 290912
syscr: 72
syscw: 73
read_bytes: 0
write_bytes: 290816
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 299008
wchar: 295008
syscr: 73
syscw: 74
read_bytes: 0
write_bytes: 294912
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 303104
wchar: 299104
syscr: 74
syscw: 75
read_bytes: 0
write_bytes: 299008
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 307200
wchar: 303200
syscr: 75
syscw: 76
read_bytes: 0
write_bytes: 303104
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 311296
wchar: 307296
syscr: 76
syscw: 77
read_bytes: 0
write_bytes: 307200
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 319488
wchar: 315488
syscr: 78
syscw: 79
read_bytes: 0
write_bytes: 315392
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 323584
wchar: 319584
syscr: 79
syscw: 80
read_bytes: 0
write_bytes: 319488
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 327680
wchar: 323680
syscr: 80
syscw: 81
read_bytes: 0
write_bytes: 323584
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 331776
wchar: 327776
syscr: 81
syscw: 82
read_bytes: 0
write_bytes: 327680
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 335872
wchar: 331872
syscr: 82
syscw: 83
read_bytes: 0
write_bytes: 331776
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
